mtxname,k,bands,r,genPairs_time,HC_time,Format_Conversion_time,LeSpGEMM_VLength_time,mixed_acc,error
piston,96,16,6,53.528,6.84,7.618,0.450802,dense clusters: 480 / 498 (96.3855%),
ford1,192,64,3,136.254,44.682,23.696,0.740933,dense clusters: 168 / 2412 (6.96517%),
c-41,192,64,3,158.944,39.945,16.612,3.58071,dense clusters: 4 / 4209 (0.0950344%),
mhd4800a,224,56,4,87.399,21.927,7.7,0.316167,dense clusters: 538 / 538 (100%),
cz10228,192,64,3,91.196,31.396,16.518,0.362992,dense clusters: 1473 / 1629 (90.4236%),
shuttle_eddy_id_763,192,64,3,95.228,34.881,15.44,0.451517,dense clusters: 596 / 1199 (49.7081%),
shuttle_eddy_id_881,160,40,4,59.441,23.311,16.915,0.425553,dense clusters: 602 / 1335 (45.0936%),
wiki-Vote,192,64,3,339.657,46.686,27.498,3.83801,dense clusters: 207 / 1682 (12.3068%),
nasa4704_id_760,256,64,4,82.952,17.285,9.723,0.532818,dense clusters: 204 / 533 (38.2739%),
nasa4704_id_365,256,64,4,76.247,17.439,9.769,0.541401,dense clusters: 204 / 533 (38.2739%),
crystm01,224,56,4,48.55,16.488,14.751,0.626254,dense clusters: 142 / 572 (24.8252%),
rajat09,192,64,3,163.801,39.531,23.3,0.595331,dense clusters: 565 / 3171 (17.8177%),
as-caida,192,48,4,3370.57,724.172,28.553,47.4707,dense clusters: 430 / 6715 (6.40357%),
mark3jac040sc,192,64,3,158.416,44.759,30.661,0.896096,dense clusters: 329 / 3619 (9.09091%),
mark3jac040,192,64,3,156.634,45.506,30.405,1.01891,dense clusters: 329 / 3619 (9.09091%),
barth5_id_867,256,64,4,122.645,40.295,21.822,0.535131,dense clusters: 384 / 1890 (20.3175%),
g7jac040,192,64,3,151.155,32.152,18.258,0.916839,dense clusters: 157 / 2780 (5.64748%),
g7jac040sc,192,64,3,144.072,33.193,17.764,0.920129,dense clusters: 157 / 2780 (5.64748%),
vsp_p0291_seymourl_iiasa,96,16,6,48.936,5.044,43.132,6.20687,dense clusters: 111 / 8281 (1.34042%),
windtunnel_evap2d,192,64,3,211.012,70.444,26.765,3.00202,dense clusters: 0 / 916 (0%),
bloweybl,256,64,4,176.621,45.77,38.449,106.311,dense clusters: 1956 / 15148 (12.9126%),
c-42,192,64,3,388.697,241.034,16.915,8.70788,dense clusters: 169 / 4336 (3.8976%),
vsp_data_and_seymourl,192,32,6,62.062,3.629,47.652,7.16341,dense clusters: 62 / 8233 (0.753067%),
jan99jac060sc,96,32,3,180.415,99.449,25.185,1.18034,dense clusters: 931 / 5379 (17.308%),
jan99jac060,96,32,3,184.571,99.319,25.265,1.194,dense clusters: 931 / 5379 (17.308%),
CurlCurl_0,192,64,3,84.712,48.076,25.633,0.754094,dense clusters: 0 / 1335 (0%),
cvxqp3,96,16,6,48.975,6.503,58.43,2.26495,dense clusters: 0 / 16967 (0%),
de2010,192,64,3,161.863,59.338,32.981,1.02518,dense clusters: 1 / 3932 (0.0254323%),
c-39,192,64,3,314.702,52.329,16.958,4.75008,dense clusters: 37 / 3521 (1.05084%),
bcsstk15,96,32,3,45.907,21.304,14.985,0.969958,dense clusters: 252 / 510 (49.4118%),
foldoc,160,40,4,78.704,12.723,31.066,1.56617,dense clusters: 0 / 5073 (0%),
bodyy4,192,48,4,93.489,36.577,25.352,0.597358,dense clusters: 23 / 2519 (0.913061%),
c-43,192,64,3,657.821,361.733,24.147,14.4037,dense clusters: 340 / 5243 (6.48484%),
hi2010,192,64,3,165.947,65.783,33.505,1.09689,dense clusters: 6 / 4165 (0.144058%),
vsp_c-30_data_data,224,56,4,431.235,275.201,20.972,7.65259,dense clusters: 295 / 3777 (7.81043%),
indianpines_10NN,192,64,3,77.936,35.386,26.865,1.17497,dense clusters: 20 / 1322 (1.51286%),
aft01,192,64,3,103.285,35.91,14.324,0.648284,dense clusters: 292 / 947 (30.8342%),
ri2010,192,64,3,158.778,64.12,35.098,1.11976,dense clusters: 2 / 4168 (0.0479846%),
aug3dcqp,96,16,6,74.938,14.227,58.713,1.315,dense clusters: 0 / 35277 (0%),
bodyy5,96,32,3,93.538,48.556,26.501,0.580859,dense clusters: 33 / 2226 (1.48248%),
rajat10,96,32,3,149.069,39.734,30.684,0.716972,dense clusters: 518 / 4741 (10.926%),
raefsky6,256,64,4,74.574,13.786,10.317,0.546145,dense clusters: 352 / 440 (80%),
c-46,96,32,3,538.418,295.776,30.023,12.9212,dense clusters: 286 / 7573 (3.77657%),
igbt3,96,32,3,147.665,48.878,22.085,1.08788,dense clusters: 0 / 1275 (0%),
JapaneseVowelsSmall_10NN,192,64,3,84.132,34.332,30.743,1.55461,dense clusters: 0 / 1523 (0%),
cavity23,256,64,4,83.732,26.164,11.605,0.648332,dense clusters: 867 / 898 (96.5479%),
cavity25,96,32,3,71.304,28.268,10.772,0.844789,dense clusters: 792 / 813 (97.417%),
cavity17,192,64,3,118.429,32.734,9.698,0.734639,dense clusters: 796 / 815 (97.6687%),
cavity21,256,64,4,88.511,26.614,11.99,0.550675,dense clusters: 867 / 898 (96.5479%),
cavity19,192,64,3,112.312,32.721,9.657,0.549889,dense clusters: 796 / 815 (97.6687%),
Wordnet3,192,64,3,5385.01,838.735,28.411,1.78688,dense clusters: 5043 / 17942 (28.1072%),
bodyy6,256,64,4,120.165,45.236,28.249,0.654817,dense clusters: 42 / 2518 (1.66799%),
mycielskian11,192,64,3,80.949,61.357,15.17,2.29983,dense clusters: 158 / 158 (100%),
ACTIVSg10K,192,64,3,210.868,46.145,17.802,0.54605,dense clusters: 0 / 2653 (0%),
cavity16,256,64,4,97.464,28.102,10.94,0.566006,dense clusters: 517 / 565 (91.5044%),
cavity26,192,64,3,130.461,36.092,9.597,0.547051,dense clusters: 465 / 510 (91.1765%),
cavity24,224,56,4,90.745,27.741,11.113,0.556803,dense clusters: 509 / 559 (91.0555%),
cavity22,256,64,4,97.364,27.798,10.892,0.597644,dense clusters: 517 / 565 (91.5044%),
cavity20,192,48,4,90.175,27.923,11.071,0.58589,dense clusters: 514 / 563 (91.2966%),
cavity18,192,32,6,48.004,17.218,13.594,0.621557,dense clusters: 521 / 568 (91.7254%),
rail_20209,192,64,3,147.744,69.047,26.894,0.663495,dense clusters: 130 / 2411 (5.39195%),
cca,32,8,4,61.5,21.704,66.176,1.1369,dense clusters: 1958 / 47312 (4.13848%),
stokes64s,192,64,3,93.977,53.649,29.964,1.32174,dense clusters: 0 / 1476 (0%),
stokes64,192,64,3,98.942,53.945,29.93,1.25747,dense clusters: 0 / 1476 (0%),
OPF_3754,192,64,3,189.914,44.692,15.941,0.57714,dense clusters: 0 / 2416 (0%),
shock-9,192,64,3,205.114,82.53,36.702,0.767231,dense clusters: 1 / 4236 (0.0236072%),
ted_B_unscaled,160,40,4,126.915,23.89,14.638,0.745559,dense clusters: 5020 / 5020 (100%),
ted_B,96,24,4,88.932,20.991,14.745,0.781608,dense clusters: 5036 / 5036 (100%),
juba40k,192,64,3,255.235,56.057,33.463,1.08693,dense clusters: 5417 / 11278 (48.0316%),
bauru5727,192,64,3,272.285,55.797,32.635,1.09267,dense clusters: 5481 / 11333 (48.3632%),
shermanACb,64,16,4,116.08,133.263,31.237,2.75044,dense clusters: 114 / 6492 (1.75601%),
g7jac050sc,192,64,3,193.129,48.152,21.604,1.33579,dense clusters: 197 / 3490 (5.6447%),
mnist_test_norm_10NN,96,32,3,50.727,23.902,45.348,2.53112,dense clusters: 0 / 2891 (0%),
ccc,32,8,4,60.18,20.921,69.831,1.08898,dense clusters: 0 / 47885 (0%),
p2p-Gnutella31,192,32,6,3632.71,273.154,55.493,2.40111,dense clusters: 232 / 21872 (1.06072%),
case9,224,56,4,144.848,67.417,23.857,36.827,dense clusters: 973 / 5469 (17.7912%),
TSOPF_FS_b9_c6,224,56,4,145.147,67.287,24.121,36.6639,dense clusters: 973 / 5469 (17.7912%),
bcsstk18,192,64,3,132.384,41.169,23.369,1.14651,dense clusters: 798 / 2405 (33.1809%),
hangGlider_4,96,32,3,118.696,60.592,26.058,137.193,dense clusters: 1746 / 1958 (89.1726%),
pds10,192,64,3,130.633,58.36,42.003,1.91629,dense clusters: 10 / 2861 (0.349528%),
bloweya,96,16,6,73.359,12.019,59.617,151.453,dense clusters: 9259 / 26717 (34.6558%),
cage10,192,64,3,83.702,28.847,50.453,2.94759,dense clusters: 6 / 2048 (0.292969%),
wing_nodal,192,64,3,91.776,59.817,35.867,1.39554,dense clusters: 0 / 1302 (0%),
jan99jac080,224,56,4,229.055,102.638,35.919,1.72544,dense clusters: 1828 / 9874 (18.5133%),
jan99jac080sc,256,64,4,237.02,107.269,35.791,1.7565,dense clusters: 1716 / 9435 (18.1876%),
har_10NN,192,64,3,78.896,34.236,43.243,2.9067,dense clusters: 15 / 2146 (0.698975%),
lhr07,256,64,4,241.284,21.435,17.236,1.0278,dense clusters: 35 / 2725 (1.2844%),
hangGlider_5,224,56,4,120.452,33.559,31.525,143.001,dense clusters: 2107 / 2390 (88.159%),
vt2010,192,64,3,211.711,83.302,45.191,1.2989,dense clusters: 4 / 5611 (0.0712885%),
lhr07c,192,64,3,246.871,32.164,15.692,0.959826,dense clusters: 13 / 1425 (0.912281%),
kmnist_norm_10NN,192,32,6,49.6,4.417,64.686,5.05862,dense clusters: 3 / 9162 (0.0327439%),
c-49,160,32,5,97.64,15.512,43.197,5.60899,dense clusters: 1 / 13547 (0.00738171%),
Fashion_MNIST_norm_10NN,192,64,3,87.915,41.104,45.495,3.8481,dense clusters: 0 / 1693 (0%),
hvdc1,192,64,3,268.789,55.059,20.738,0.877476,dense clusters: 100 / 3384 (2.95508%),
bcsstk24,192,64,3,145.012,34.624,8.492,0.580287,dense clusters: 107 / 314 (34.0764%),
lock3491,160,32,5,70.6,10.325,9.748,0.71013,dense clusters: 243 / 373 (65.1475%),
mark3jac060sc,96,32,3,162.279,52.013,47.142,1.35262,dense clusters: 567 / 8075 (7.02167%),
mark3jac060,96,32,3,159.95,53.038,48.417,1.36108,dense clusters: 567 / 8075 (7.02167%),
lowThrust_4,256,64,4,111.32,32.881,33.968,21.7521,dense clusters: 553 / 2880 (19.2014%),
c-48,128,32,4,108.355,31.29,38.32,6.26509,dense clusters: 1 / 9577 (0.0104417%),
Zhao2,96,16,6,77.403,14.325,67.367,1.17931,dense clusters: 0 / 31415 (0%),
Zhao1,96,16,6,74.33,14.585,67.542,1.1879,dense clusters: 0 / 31415 (0%),
raefsky5,224,56,4,119.571,24.762,11.356,0.361705,dense clusters: 347 / 718 (48.3287%),
Muu,224,56,4,130.965,26.28,17.929,1.08581,dense clusters: 3 / 855 (0.350877%),
SiH4,256,64,4,77.431,14.647,54.391,5.68097,dense clusters: 398 / 2127 (18.7118%),
bratu3d,32,8,4,38.605,10.869,73.532,1.35555,dense clusters: 284 / 26610 (1.06727%),
nasa2910_id_364,224,56,4,81.644,22.45,14.278,1.2346,dense clusters: 325 / 359 (90.5292%),
nasa2910_id_759,64,16,4,37.174,14.696,14.961,1.12741,dense clusters: 337 / 373 (90.3485%),
c-45,192,64,3,1228.05,689.005,31.345,24.9123,dense clusters: 665 / 6267 (10.6111%),
epb2,192,64,3,221.853,82.622,31.389,0.804615,dense clusters: 23 / 2890 (0.795848%),
t2dah_e,160,32,5,64.288,31.631,24.389,0.930285,dense clusters: 770 / 1352 (56.9527%),
t2dah_a,192,64,3,138.481,48.329,20.967,0.814414,dense clusters: 748 / 1231 (60.7636%),
t2dah,96,32,3,90.203,42.217,22.283,0.819707,dense clusters: 767 / 1265 (60.6324%),
wang3,192,32,6,113.804,9.604,66.992,1.1986,dense clusters: 0 / 25894 (0%),
wang4,160,32,5,108.681,9.824,72.857,1.37947,dense clusters: 0 / 25202 (0%),
dictionary28,192,64,3,2044.57,144.309,47.933,3.51779,dense clusters: 6596 / 17222 (38.2998%),
t60k,192,64,3,409.768,68.296,64.471,1.16463,dense clusters: 585 / 17623 (3.31953%),
brainpc2,96,32,3,467.542,374.371,34.314,161.076,dense clusters: 1702 / 9085 (18.7342%),
c-50,192,64,3,398.945,138.653,32.032,12.4131,dense clusters: 13 / 8037 (0.161752%),
Goodwin_023,224,56,4,103.317,36.707,17.074,0.754738,dense clusters: 1021 / 1066 (95.7786%),
g7jac060,96,32,3,156.466,49.3,29.733,1.7833,dense clusters: 309 / 5628 (5.49041%),
g7jac060sc,224,56,4,181.582,37.255,32.995,1.71018,dense clusters: 427 / 7848 (5.44088%),
ca-CondMat,96,16,6,63.294,14.781,65.514,6.82299,dense clusters: 613 / 16707 (3.66912%),
wiki-RfA,192,64,3,268.18,67.145,55.733,12.9361,dense clusters: 295 / 2337 (12.623%),
jan99jac100,128,32,4,196.445,94.271,56.147,2.20871,dense clusters: 2984 / 15232 (19.5903%),
jan99jac100sc,128,32,4,195.528,94.818,56.205,2.21326,dense clusters: 2984 / 15232 (19.5903%),
Ill_Stokes,192,64,3,126.36,51.111,49.139,1.69072,dense clusters: 0 / 3007 (0%),
mult_dcop_03,96,32,3,417.846,266.947,31.113,387.275,dense clusters: 3248 / 3483 (93.2529%),
mult_dcop_02,96,32,3,428.224,267.545,31.15,83.9871,dense clusters: 3244 / 3479 (93.2452%),
mult_dcop_01,96,32,3,417.875,267.438,31.14,401.23,dense clusters: 3244 / 3479 (93.2452%),
rajat22,96,32,3,266.672,161.105,39.636,28.6866,dense clusters: 450 / 8194 (5.49182%),
CAG_mat1916,224,56,4,196.88,73.194,13.414,1.99692,dense clusters: 165 / 207 (79.7101%),
vsp_befref_fxm_2_4_air02,192,64,3,1805.53,1516.51,59.539,76.1466,dense clusters: 756 / 3440 (21.9767%),
skirt_id_764,224,56,4,117.318,42.416,28.201,1.00586,dense clusters: 121 / 1541 (7.85204%),
skirt_id_882,224,56,4,115.965,42.765,28.272,1.08931,dense clusters: 121 / 1541 (7.85204%),
delaunay_n15,192,64,3,193.166,87.409,55.192,1.27642,dense clusters: 1 / 5099 (0.0196117%),
bfly,192,64,3,275.075,81.845,55.765,2.0118,dense clusters: 0 / 7617 (0%),
torsion1,192,64,3,234.118,88.451,51.598,0.797248,dense clusters: 4 / 5390 (0.0742115%),
obstclae,96,32,3,157.403,58.643,53.701,0.844884,dense clusters: 4 / 8433 (0.0474327%),
lowThrust_5,256,64,4,122.608,37.822,42.103,33.3372,dense clusters: 701 / 3464 (20.2367%),
SiNa,192,64,3,102.579,41.515,54.537,7.3698,dense clusters: 572 / 842 (67.9335%),
jnlbrng1,192,64,3,226.646,89.385,48.965,0.826812,dense clusters: 0 / 5339 (0%),
chem_master1,96,32,3,172.497,60.702,57.743,0.794959,dense clusters: 0 / 8517 (0%),
c-52,224,56,4,161.763,43.505,45.499,8.3122,dense clusters: 1 / 10728 (0.0093214%),
c-51,224,56,4,150.518,41.686,46.552,9.3971,dense clusters: 1 / 10380 (0.00963391%),
vsp_barth5_1Ksep_50in_5Kout,192,64,3,187.133,80.072,65.684,2.80921,dense clusters: 0 / 6373 (0%),
minsurfo,192,64,3,219.977,85.236,56.881,0.836182,dense clusters: 2 / 6082 (0.0328839%),
mario001,192,64,3,274.196,96.336,46.139,1.05853,dense clusters: 0 / 4367 (0%),
TSOPF_RS_b162_c1,192,64,3,294.977,46.467,13.757,0.885034,dense clusters: 38 / 994 (3.82294%),
cz20468,192,64,3,176.962,66.102,32.922,0.699878,dense clusters: 2934 / 3299 (88.936%),
2D_27628_bjtcai,224,56,4,340.979,55.916,59.031,1.63901,dense clusters: 115 / 4809 (2.39135%),
s3rmt3m3,192,64,3,190.357,44.21,11.068,0.681114,dense clusters: 228 / 500 (45.6%),
internet,192,64,3,8864.9,323.104,41.501,2.61638,dense clusters: 14875 / 56010 (26.5578%),
coater2,192,64,3,115.69,56.336,40.749,1.8012,dense clusters: 1116 / 1294 (86.2442%),
lowThrust_6,192,64,3,169.1,78.927,38.873,36.9877,dense clusters: 662 / 2752 (24.0552%),
g3rmt3m3,224,56,4,146.245,28.933,11.234,0.747061,dense clusters: 251 / 543 (46.2247%),
copter1,192,64,3,134.074,90.698,50.371,2.17681,dense clusters: 0 / 2084 (0%),
c-47,192,64,3,340.066,145.689,30.581,15.9624,dense clusters: 293 / 5890 (4.97453%),
lowThrust_7,224,56,4,135.437,51.855,43.887,38.053,dense clusters: 740 / 3905 (18.9501%),
mark3jac080sc,192,64,3,310.12,96.538,62.485,1.7664,dense clusters: 616 / 7263 (8.48134%),
mark3jac080,192,64,3,314.649,96.614,62.766,1.66831,dense clusters: 616 / 7263 (8.48134%),
lowThrust_8,160,40,4,104.195,35.198,50.369,40.2981,dense clusters: 802 / 4351 (18.4325%),
ak2010,224,56,4,333.227,87.457,69.43,2.89991,dense clusters: 199 / 15017 (1.32516%),
s1rmt3m1,192,64,3,189.063,45.017,11.605,0.640655,dense clusters: 427 / 518 (82.4324%),
s3rmt3m1,224,56,4,136.163,29.499,12.206,0.678611,dense clusters: 457 / 550 (83.0909%),
s2rmt3m1,192,64,3,189.869,45.97,11.663,0.630307,dense clusters: 427 / 518 (82.4324%),
ABACUS_shell_ud,96,32,3,137.446,80.226,38.563,0.960898,dense clusters: 97 / 2680 (3.6194%),
bcsstk28,128,32,4,95.655,23.518,12.607,0.719428,dense clusters: 345 / 410 (84.1463%),
lowThrust_9,224,56,4,129.554,44.463,51.096,41.4585,dense clusters: 757 / 4032 (18.7748%),
lowThrust_10,192,48,4,122.542,44.913,49.275,39.3212,dense clusters: 786 / 4188 (18.7679%),
onetone2,96,32,3,203.393,67.536,42.73,1.29035,dense clusters: 3 / 8563 (0.0350345%),
lowThrust_11,224,56,4,142.078,56.054,45.909,44.5337,dense clusters: 778 / 4063 (19.1484%),
lowThrust_12,192,64,3,192.184,84.793,39.697,48.196,dense clusters: 710 / 3036 (23.386%),
lowThrust_13,192,64,3,192.656,97.934,38.013,47.4672,dense clusters: 713 / 2919 (24.4262%),
man_5976,192,48,4,122.762,32.653,14.313,0.985479,dense clusters: 339 / 621 (54.5894%),
ex35,192,48,4,136.114,51.899,35.263,0.973439,dense clusters: 174 / 2873 (6.05639%),
lhr10,96,32,3,205.551,39.41,23.748,1.59991,dense clusters: 23 / 2845 (0.808436%),
jan99jac120,192,64,3,589.83,322.16,53.541,2.8049,dense clusters: 1121 / 7813 (14.3479%),
jan99jac120sc,192,64,3,595.828,328.657,53.416,2.59321,dense clusters: 1121 / 7813 (14.3479%),
spmsrtls,160,40,4,216.901,56.739,23.996,0.305176,dense clusters: 3539 / 3539 (100%),
lhr11,256,64,4,361.207,33.879,25.424,1.43619,dense clusters: 30 / 4079 (0.735474%),
lhr10c,192,64,3,360.171,49.763,22.539,1.50094,dense clusters: 12 / 2046 (0.58651%),
lhr11c,96,32,3,287.602,40.317,24.042,1.41187,dense clusters: 16 / 2958 (0.540906%),
nh2010,96,32,3,220.119,92.877,75.551,2.22297,dense clusters: 0 / 11601 (0%),
ca-HepPh,96,32,3,196.592,50.599,37.76,9.65784,dense clusters: 422 / 3437 (12.2781%),
nmos3,96,32,3,236.861,89.533,41.396,1.82076,dense clusters: 0 / 2212 (0%),
struct4,128,32,4,35.567,21.336,36.958,2.79434,dense clusters: 654 / 670 (97.6119%),
ACTIVSg70K,96,32,3,272.372,98.753,50.82,1.4219,dense clusters: 499 / 12851 (3.88297%),
luxembourg_osm,192,64,3,657.161,121.956,80.545,2.03972,dense clusters: 18706 / 32917 (56.8278%),
sx-mathoverflow,160,32,5,551.03,61.816,102.176,50.7458,dense clusters: 4700 / 14684 (32.0076%),
cond-mat-2003,192,32,6,182.956,25.941,77.222,7.05631,dense clusters: 1485 / 19293 (7.69709%),
worms20_10NN,96,32,3,139.198,65.456,36.941,1.14458,dense clusters: 79 / 2769 (2.85302%),
astro-ph,256,64,4,286.797,43.772,51.93,9.71339,dense clusters: 576 / 5144 (11.1975%),
benzene,96,16,6,26.809,4.57,109.268,8.85582,dense clusters: 1 / 8131 (0.0122986%),
wing,192,32,6,258.126,25.142,98.304,3.01058,dense clusters: 0 / 60390 (0%),
rajat26,192,64,3,615.436,390.708,52.454,32.5879,dense clusters: 405 / 8749 (4.6291%),
bcsstk25,192,64,3,173.326,66.111,37.543,1.72961,dense clusters: 801 / 1968 (40.7012%),
TSOPF_RS_b39_c7,96,32,3,220.474,92.986,26.418,1.80936,dense clusters: 16 / 4274 (0.374357%),
Dubcova1,192,64,3,205.13,77.006,31.797,1.61142,dense clusters: 0 / 1839 (0%),
tandem_vtx,192,64,3,162.691,107.828,54.342,2.0201,dense clusters: 0 / 2071 (0%),
a5esindl,192,32,6,242.106,26.117,90.404,265.042,dense clusters: 9708 / 46321 (20.9581%),
ex19,96,32,3,129.97,59.224,29.442,1.32895,dense clusters: 951 / 1809 (52.5705%),
g7jac080,192,64,3,319.918,81.194,27.52,2.2958,dense clusters: 314 / 5619 (5.58818%),
g7jac080sc,192,64,3,325.549,91.163,39.025,2.57709,dense clusters: 314 / 5619 (5.58818%),
airfoil_2d,192,48,4,125.108,67.002,38.766,1.52702,dense clusters: 1612 / 2157 (74.7334%),
s1rmq4m1,256,64,4,191.379,34.202,15.325,0.820613,dense clusters: 455 / 513 (88.694%),
s3rmq4m1,192,64,3,219.373,57.462,14.701,1.05584,dense clusters: 444 / 502 (88.4462%),
s2rmq4m1,256,64,4,172.302,34.292,16.747,1.13962,dense clusters: 455 / 513 (88.694%),
mark3jac100sc,256,64,4,358.929,64.767,88.505,2.51577,dense clusters: 1195 / 19559 (6.10972%),
mark3jac100,256,64,4,359.624,62.755,86.017,2.50893,dense clusters: 1195 / 19559 (6.10972%),
OPF_6000,192,64,3,351.198,90.918,32.579,1.23627,dense clusters: 2 / 5111 (0.0391313%),
