mtxname,k,bands,r,genPairs_time,HC_time,Format_Conversion_time,LeSpGEMM_VLength_time,mixed_acc,error
heart2,96,32,3,400.483,127.762,35.651,9.71723,dense clusters: 286 / 286 (100%),
heart3,96,24,4,251.894,76.031,38.261,9.70359,dense clusters: 288 / 288 (100%),
TSOPF_RS_b39_c19,192,64,3,994.556,350.941,78.709,3.48783,dense clusters: 11 / 7036 (0.156339%),
rgg_n_2_16_s0,224,56,4,469.709,177.024,119.25,4.02374,dense clusters: 0 / 12200 (0%),
nemeth18,192,32,6,217.226,85.547,41.158,3.17006,dense clusters: 1018 / 1018 (100%),
md2010,192,64,3,1048.42,475.269,223.328,7.95057,dense clusters: 4 / 24373 (0.0164116%),
c-72,96,24,4,279.15,115.284,185.363,48.7348,dense clusters: 1 / 45680 (0.00218914%),
c-64b,224,56,4,3070.53,2045.76,124.152,280.765,dense clusters: 1237 / 27029 (4.57657%),
c-64,192,48,4,2932.17,1812.87,120.368,275.714,dense clusters: 1241 / 27242 (4.55547%),
thermomech_TC,192,64,3,799.54,454.666,185.237,6.11782,dense clusters: 0 / 11420 (0%),
thermomech_TK,256,64,4,688.953,362.34,166.597,5.28872,dense clusters: 0 / 12323 (0%),
Zd_Jac3_db,96,32,3,833.418,260.397,64.935,7.46951,dense clusters: 11546 / 14455 (79.8755%),
cyl6,160,40,4,389.985,83.319,49.144,2.59168,dense clusters: 1070 / 1229 (87.0627%),
Pres_Poisson,64,16,4,119.665,77.383,69.776,3.80402,dense clusters: 640 / 1757 (36.4257%),
g7jac200,192,48,4,502.781,140.016,135.094,10.9314,dense clusters: 1459 / 27492 (5.307%),
g7jac200sc,192,48,4,542.276,142.122,138.35,11.0799,dense clusters: 1459 / 27492 (5.307%),
nemeth01,192,32,6,224.093,88.946,46.887,2.68033,dense clusters: 1081 / 1081 (100%),
pf2177_id_1394,192,64,3,229.729,186.487,219.63,63.5903,dense clusters: 1175 / 1175 (100%),
G2_circuit,160,32,5,549.352,67.884,273.464,5.77488,dense clusters: 65 / 136455 (0.0476348%),
id2010,192,64,3,1105.62,532.052,226.43,9.33533,dense clusters: 2 / 25131 (0.0079583%),
TSOPF_FS_b39_c7,192,64,3,852.978,327.419,55.685,152.386,dense clusters: 1806 / 5101 (35.4048%),
brack2,192,64,3,436.459,352.371,217.382,8.8335,dense clusters: 0 / 7955 (0%),
Si5H12,96,32,3,185.611,110.697,284.582,32.4846,dense clusters: 23 / 4743 (0.484925%),
olesnik0,224,56,4,524.676,324.742,215.848,8.41944,dense clusters: 0 / 10366 (0%),
lhr34,64,16,4,319.142,85.614,112.132,6.49743,dense clusters: 103 / 20608 (0.499806%),
Baumann,64,16,4,196.807,50.21,345.025,5.57058,dense clusters: 0 / 103247 (0%),
trans5,192,48,4,1856.92,1969.74,155.462,9391.84,dense clusters: 16670 / 18916 (88.1265%),
trans4,96,32,3,2478.7,2709.95,152.165,9307.23,dense clusters: 14177 / 16235 (87.3237%),
copter2_id_1230,224,56,4,320.905,235.864,196.782,9.31652,dense clusters: 0 / 8661 (0%),
copter2_id_1256,192,64,3,491.041,376.229,181.105,8.90715,dense clusters: 0 / 6400 (0%),
Andrews,192,64,3,395.632,225.7,247.38,19.0344,dense clusters: 0 / 10601 (0%),
HTC_336_9129,192,48,4,1254.75,376.962,251.357,87.9385,dense clusters: 4 / 93292 (0.00428761%),
lhr34c,160,32,5,578.471,79.204,95.549,5.96941,dense clusters: 108 / 22158 (0.487409%),
dc1,160,40,4,1643.6,1796.62,161.47,9538.81,dense clusters: 17897 / 20224 (88.4939%),
dc2,96,32,3,2484.08,2683.17,152.518,9498.75,dense clusters: 14177 / 16235 (87.3237%),
dc3,192,64,3,4459.42,4158.25,150.282,9318.86,dense clusters: 13303 / 14694 (90.5336%),
bundle1,96,32,3,2119.54,1390.25,41.061,31.5592,dense clusters: 1064 / 1122 (94.8307%),
ma2010,192,64,3,1057.18,515.102,247.1,10.3875,dense clusters: 5 / 26253 (0.0190454%),
vsp_mod2_pgp2_slptsk,96,32,3,650.642,336.024,275.722,82.7674,dense clusters: 25 / 36023 (0.0694001%),
HTC_336_4438,256,64,4,1699.02,373.645,246.558,98.3354,dense clusters: 5 / 86990 (0.00574779%),
delaunay_n17,96,32,3,484.985,257.697,252.06,8.72579,dense clusters: 24 / 29363 (0.0817355%),
ky2010,192,64,3,1097.64,522.912,255.9,9.90317,dense clusters: 70 / 27264 (0.256749%),
m133-b3,160,32,5,768.13,92.981,330.743,8.32479,dense clusters: 0 / 198138 (0%),
shar_te2-b3,192,32,6,817.78,103.345,330.312,8.1532,dense clusters: 0 / 199889 (0%),
windtunnel_evap3d,256,64,4,819.229,413.873,420.092,49.3302,dense clusters: 0 / 4542 (0%),
power197k,192,64,3,3716.84,1064.94,480.438,70.352,dense clusters: 11380 / 65363 (17.4105%),
pkustk02,224,56,4,695.929,121.84,48.866,5.37109,dense clusters: 506 / 1174 (43.1005%),
TSOPF_RS_b162_c4,96,32,3,615.662,171.799,67.689,5.69513,dense clusters: 33 / 6847 (0.481963%),
nemeth19,192,64,3,891.285,215.933,42.689,4.57122,dense clusters: 1011 / 1011 (100%),
fe_ocean,192,32,6,551.402,61.878,318.146,6.70276,dense clusters: 0 / 141049 (0%),
TSC_OPF_300,32,8,4,134.55,59.941,59.296,32.2479,dense clusters: 589 / 1554 (37.9022%),
nj2010,192,64,3,1113.36,497.611,210.207,8.61824,dense clusters: 3 / 27424 (0.0109393%),
nm2010,192,64,3,1198.28,571.77,261.885,9.44834,dense clusters: 1 / 27810 (0.00359583%),
fp,256,64,4,510.609,396.981,70.485,27.2025,dense clusters: 782 / 827 (94.5586%),
ms2010,96,32,3,692.101,354.601,308.291,8.9067,dense clusters: 2 / 40393 (0.00495135%),
soc-sign-epinions,64,16,4,2234.38,494.715,299.951,158.089,dense clusters: 4170 / 57936 (7.1976%),
ss1,160,32,5,775.584,100.359,348.403,8.72431,dense clusters: 95967 / 201773 (47.5619%),
ch7-8-b5,64,16,4,244.809,63.739,328.632,13.8278,dense clusters: 0 / 139229 (0%),
c-71,256,64,4,557.443,147.16,196.851,77.2964,dense clusters: 1 / 34227 (0.00292167%),
vsp_vibrobox_scagr7-2c_rlfddd,64,16,4,433.51,302.666,249.296,116.799,dense clusters: 23 / 21756 (0.105718%),
sme3Da,128,32,4,216.261,99.326,85.899,12.8307,dense clusters: 0 / 1432 (0%),
Si10H16,192,64,3,724.156,180.918,218.408,41.1844,dense clusters: 400 / 2503 (15.9808%),
sc2010,96,32,3,736.463,389.278,336.372,10.0605,dense clusters: 5 / 42209 (0.0118458%),
matrix-new_3,192,64,3,1927.64,546.574,317.934,84.6798,dense clusters: 572 / 16715 (3.42208%),
tube2,192,64,3,816.292,230.312,56.439,3.67072,dense clusters: 289 / 1912 (15.1151%),
tube1,192,64,3,852.545,241.644,85.101,2.41137,dense clusters: 102 / 1927 (5.2932%),
ar2010,128,32,4,794.932,178.511,354.625,13.8101,dense clusters: 8 / 96610 (0.00828072%),
fe_tooth,192,64,3,544.412,437.299,268.685,11.1623,dense clusters: 0 / 10039 (0%),
soc-Slashdot0811,96,16,6,161.302,35.274,424.282,207.839,dense clusters: 7746 / 73343 (10.5613%),
ne2010,192,64,3,1300.56,541.468,275.053,8.86309,dense clusters: 43 / 31479 (0.136599%),
sx-superuser,32,8,4,1515.79,669.626,375.662,342.901,dense clusters: 25903 / 110753 (23.3881%),
NotreDame_www,192,64,3,39891.2,5281.07,195.319,7.24463,dense clusters: 4030 / 57287 (7.03475%),
ASIC_100k,192,64,3,3335.39,2584.04,166.668,7534.24,dense clusters: 11448 / 11451 (99.9738%),
net50,192,64,3,832.867,273.707,282.361,65.7126,dense clusters: 1254 / 2327 (53.8891%),
wa2010,192,64,3,1507.14,638.307,311.142,13.5169,dense clusters: 5 / 32014 (0.0156182%),
soc-Slashdot0902,192,32,6,542.051,66.367,437.071,213.833,dense clusters: 7511 / 72333 (10.3839%),
sinc18,192,64,3,1479.28,171.011,153.275,63.3562,dense clusters: 1876 / 2307 (81.3177%),
scircuit,96,32,3,798.281,391.762,276.883,12.4828,dense clusters: 296 / 32443 (0.912369%),
crplat2,192,64,3,763.196,225.599,56.577,4.97918,dense clusters: 68 / 1575 (4.31746%),
transient,192,32,6,738.705,108.658,321.612,4976.12,dense clusters: 33468 / 100942 (33.1557%),
pcrystk02,128,32,4,182.508,71.923,83.111,7.31497,dense clusters: 1225 / 1394 (87.8766%),
crystk02,160,32,5,147.267,48.882,92.246,7.63578,dense clusters: 1332 / 1511 (88.1535%),
nemeth20,192,48,4,645.849,195.24,52.108,6.61628,dense clusters: 1039 / 1039 (100%),
co2010,192,64,3,1587.64,683.711,301.701,11.436,dense clusters: 24 / 32953 (0.072831%),
pkustk01,96,16,6,173.948,35.44,78.927,6.5335,dense clusters: 470 / 3101 (15.1564%),
or2010,192,64,3,1498.8,679.043,304.944,11.3696,dense clusters: 2 / 32552 (0.00614402%),
la2010,192,64,3,2101.76,692.96,307.944,10.9114,dense clusters: 30 / 33688 (0.0890525%),
cont-300,96,24,4,469.15,95.257,351.664,6.44197,dense clusters: 0 / 145436 (0%),
preferentialAttachment,96,16,6,200.431,44.892,451.06,83.6648,dense clusters: 10 / 99995 (0.0100005%),
smallworld,96,24,4,281.323,118.701,305.699,15.2299,dense clusters: 0 / 40576 (0%),
G_n_pin_pout,192,32,6,386.003,47.565,456.531,25.8237,dense clusters: 0 / 99983 (0%),
dawson5,160,32,5,244.909,156.533,167.817,7.14474,dense clusters: 4363 / 7671 (56.8765%),
mosfet2,192,64,3,707.345,375.68,233.036,22.0993,dense clusters: 4 / 5157 (0.0775645%),
rim,224,56,4,468.818,198.676,99.169,6.62069,dense clusters: 2333 / 3018 (77.3028%),
olafu,256,64,4,491.629,158.027,69.511,5.43876,dense clusters: 1004 / 1404 (71.51%),
gyro,224,56,4,507.689,163.029,82.143,9.56585,dense clusters: 981 / 1964 (49.9491%),
gyro_k,224,56,4,509.533,162.678,82.387,9.2325,dense clusters: 981 / 1964 (49.9491%),
ia2010,96,32,3,894.756,437.522,359.947,10.3785,dense clusters: 10 / 49101 (0.0203662%),
Dubcova2,192,64,3,837.453,375.253,151.024,8.80001,dense clusters: 0 / 7423 (0%),
Goodwin_054,160,32,5,276.581,192.964,113.3,7.27494,dense clusters: 870 / 4852 (17.9308%),
torso2,160,32,5,466.676,183.032,249.692,6.70307,dense clusters: 530 / 29894 (1.77293%),
case39,224,56,4,667.325,227.255,124.565,277.476,dense clusters: 2711 / 15868 (17.0847%),
TSOPF_RS_b39_c30,192,64,3,1587.23,537.76,122.297,7.71129,dense clusters: 12 / 12385 (0.0968914%),
ex11,128,32,4,198.027,93.32,108.909,8.20687,dense clusters: 1581 / 1838 (86.0174%),
vsp_finan512_scagr7-2c_rlfddd,192,64,3,3055.73,1788.04,292.545,84.7282,dense clusters: 386 / 24684 (1.56377%),
ks2010,96,24,4,618.639,182.001,500.193,11.3205,dense clusters: 5 / 147386 (0.00339245%),
viscorocks,192,64,3,911.618,343.7,118.056,6.05078,dense clusters: 3996 / 4566 (87.5164%),
bcsstk37,96,24,4,309.303,118.606,81.483,6.70648,dense clusters: 727 / 2659 (27.3411%),
msc23052,192,64,3,990.752,315.361,81.042,4.6138,dense clusters: 0 / 2101 (0%),
bcsstk36,192,32,6,301.154,59.27,85.143,5.34191,dense clusters: 796 / 2678 (29.7237%),
denormal,192,64,3,798.146,520.224,225.85,7.64296,dense clusters: 0 / 10252 (0%),
struct3,128,32,4,378.234,182.304,137.577,6.94156,dense clusters: 0 / 6677 (0%),
nemeth21,64,16,4,335.158,180.889,62.64,6.30941,dense clusters: 1046 / 1046 (100%),
xenon1,64,16,4,241.313,126.916,162.701,8.18732,dense clusters: 1166 / 8000 (14.575%),
bcsstk31,160,40,4,471.362,182.952,126.203,8.48527,dense clusters: 138 / 4155 (3.3213%),
tn2010,192,64,3,1819.74,803.936,380.173,15.1259,dense clusters: 15 / 39722 (0.0377624%),
az2010,192,64,3,2034.87,888.943,380.322,14.8397,dense clusters: 1 / 40026 (0.00249838%),
matrix_9,256,64,4,1389.99,131.511,332.253,33.3856,dense clusters: 0 / 24509 (0%),
twotone,192,48,4,775.654,282.424,309.587,24.9887,dense clusters: 15199 / 32619 (46.5955%),
Linux_call_graph,192,64,3,32814.6,13742.0,307.222,8.11079,dense clusters: 3147 / 58295 (5.3984%),
wi2010,256,64,4,1640.64,371.239,464.109,13.8468,dense clusters: 57 / 91361 (0.0623899%),
boyd1,64,16,4,4893.3,4301.94,156.113,9473.95,dense clusters: 11232 / 11239 (99.9377%),
li,192,64,3,452.148,319.825,191.457,21.8671,dense clusters: 1598 / 2407 (66.3897%),
language,224,56,4,2324.49,458.237,443.492,13.2865,dense clusters: 2 / 205953 (0.000971095%),
caidaRouterLevel,224,56,4,2724.51,579.726,368.136,59.6756,dense clusters: 472 / 72379 (0.652123%),
mn2010,192,64,3,1903.83,870.5,402.875,12.7664,dense clusters: 26 / 43068 (0.0603696%),
mycielskian13,224,56,4,150.336,386.122,206.557,77.6724,dense clusters: 647 / 647 (100%),
msc10848,32,8,4,105.966,63.846,96.615,16.7707,dense clusters: 1 / 1272 (0.0786164%),
al2010,192,64,3,1918.71,853.312,398.315,13.6387,dense clusters: 1 / 42328 (0.0023625%),
amazon0302,192,64,3,2976.01,1163.81,318.122,12.2312,dense clusters: 43 / 51629 (0.0832865%),
std1_Jac2,256,64,4,386.397,157.315,147.757,26.4744,dense clusters: 1095 / 10612 (10.3185%),
mac_econ_fwd500,96,24,4,602.691,189.384,492.824,13.9336,dense clusters: 647 / 131731 (0.491152%),
ok2010,96,32,3,1130.57,620.613,434.452,13.6794,dense clusters: 4 / 62389 (0.00641139%),
c-73b,96,16,6,628.716,427.168,426.804,2364.02,dense clusters: 17649 / 135198 (13.0542%),
c-73,96,16,6,645.267,422.859,416.062,2708.31,dense clusters: 17649 / 135198 (13.0542%),
in2010,192,64,3,1922.12,875.471,452.868,12.7345,dense clusters: 19 / 43043 (0.0441419%),
Raj1,96,16,6,563.857,158.687,453.42,2661.12,dense clusters: 20871 / 190952 (10.93%),
ASIC_320ks,192,48,4,1747.9,675.763,488.836,36.2816,dense clusters: 7140 / 78141 (9.13733%),
raefsky4,192,48,4,364.683,140.241,121.037,10.2729,dense clusters: 1140 / 1993 (57.2002%),
SiO,192,64,3,261.285,286.381,426.042,67.9677,dense clusters: 0 / 5074 (0%),
fe_rotor,192,64,3,726.551,500.948,332.923,18.6624,dense clusters: 0 / 12501 (0%),
hvdc2,192,64,3,2376.21,557.033,207.265,7.1156,dense clusters: 3557 / 25922 (13.7219%),
pli,224,56,4,235.587,197.833,198.102,21.7641,dense clusters: 1617 / 2513 (64.3454%),
nemeth22,192,64,3,1464.57,389.089,74.109,7.57999,dense clusters: 1006 / 1006 (100%),
heart1,96,24,4,376.01,152.491,92.499,26.5728,dense clusters: 430 / 430 (100%),
va2010,192,64,3,2121.42,1008.69,460.671,16.4354,dense clusters: 71 / 48078 (0.147677%),
nc2010,192,64,3,2062.92,982.984,454.239,14.5624,dense clusters: 27 / 48167 (0.056055%),
ga2010,96,32,3,1279.12,661.809,475.888,15.0211,dense clusters: 33 / 68835 (0.0479407%),
thermomech_dM,256,64,4,1486.6,826.884,332.757,11.4356,dense clusters: 0 / 24454 (0%),
imagesensor,256,64,4,858.827,178.565,411.451,18.5775,dense clusters: 10 / 22052 (0.0453474%),
bcsstk35,96,32,3,710.603,286.074,92.093,7.40423,dense clusters: 1301 / 2770 (46.9675%),
std1_Jac3,256,64,4,480.039,213.921,165.845,30.7751,dense clusters: 1211 / 10543 (11.4863%),
rgg_n_2_17_s0,256,64,4,1145.73,446.498,265.137,7.91106,dense clusters: 0 / 22581 (0%),
TSOPF_RS_b300_c1,192,64,3,2374.55,308.764,101.352,9.29387,dense clusters: 7 / 2515 (0.27833%),
598a,192,64,3,829.605,825.935,399.14,20.4355,dense clusters: 0 / 13256 (0%),
raefsky3,256,64,4,918.982,100.953,92.961,7.32937,dense clusters: 0 / 2650 (0%),
net75,96,32,3,464.305,412.966,450.703,124.798,dense clusters: 1725 / 3849 (44.8168%),
lhr71,192,48,4,1720.81,240.832,188.001,10.2116,dense clusters: 153 / 30388 (0.503488%),
web-NotreDame,192,64,3,43393.6,5216.28,268.724,23.3346,dense clusters: 3734 / 57223 (6.52535%),
nemeth24,192,48,4,876.065,315.676,75.842,12.6703,dense clusters: 1016 / 1016 (100%),
nemeth23,96,32,3,876.712,360.954,75.529,13.343,dense clusters: 1012 / 1012 (100%),
nemeth25,160,40,4,770.482,287.633,77.127,13.5202,dense clusters: 1029 / 1029 (100%),
nemeth26,96,24,4,592.613,269.365,78.077,13.0388,dense clusters: 1021 / 1021 (100%),
lhr71c,96,16,6,588.987,143.87,212.172,11.4404,dense clusters: 266 / 50301 (0.528817%),
sparsine,192,64,3,366.151,480.481,556.828,77.2647,dense clusters: 0 / 6493 (0%),
delaunay_n18,192,64,3,1735.27,911.304,478.144,13.376,dense clusters: 3 / 40436 (0.00741913%),
mi2010,192,64,3,2338.7,1117.71,514.522,16.082,dense clusters: 46 / 54066 (0.0850812%),
pkustk09,224,56,4,995.095,244.643,117.052,6.84946,dense clusters: 813 / 3111 (26.1331%),
dblp-2010,192,64,3,6129.64,1019.23,306.994,35.9943,dense clusters: 40863 / 85573 (47.7522%),
coAuthorsCiteseer,224,56,4,2528.26,556.574,309.571,37.1193,dense clusters: 548 / 68221 (0.803272%),
nv1,192,64,3,1181.47,697.555,408.523,35.1104,dense clusters: 0 / 8240 (0%),
d_pretok,96,32,3,982.774,807.286,443.001,16.5274,dense clusters: 0 / 20349 (0%),
Zd_Jac2,192,64,3,1099.66,649.908,172.144,34.1714,dense clusters: 975 / 8165 (11.9412%),
2cubes_sphere,256,64,4,756.053,611.03,443.332,20.9141,dense clusters: 185 / 12744 (1.45166%),
mo2010,192,64,3,2474.98,1189.41,543.764,18.7162,dense clusters: 16 / 56880 (0.0281294%),
qa8fm,96,24,4,250.141,342.45,329.505,18.0473,dense clusters: 11 / 8687 (0.126626%),
qa8fk,96,24,4,250.902,341.82,330.396,18.1852,dense clusters: 11 / 8687 (0.126626%),
ns3Da,128,32,4,315.009,160.488,181.911,28.9854,dense clusters: 0 / 2279 (0%),
av41092,96,32,3,470.178,143.2,170.69,29.5058,dense clusters: 83 / 10139 (0.818621%),
turon_m,96,32,3,1112.75,840.157,458.45,17.1154,dense clusters: 0 / 21289 (0%),
ASIC_680ks,256,64,4,4492.57,1021.18,826.966,29.5133,dense clusters: 27116 / 213670 (12.6906%),
gas_sensor,96,24,4,257.998,314.395,331.756,20.4488,dense clusters: 0 / 8400 (0%),
ny2010,192,64,3,2367.18,1201.16,567.362,17.1706,dense clusters: 6 / 56645 (0.0105923%),
Zd_Jac6,192,64,3,891.623,542.831,181.198,41.731,dense clusters: 934 / 8085 (11.5523%),
venkat25,192,64,3,1829.13,471.202,167.149,7.34599,dense clusters: 1175 / 8347 (14.0769%),
venkat50,256,64,4,1429.07,349.156,165.277,7.15716,dense clusters: 1220 / 8659 (14.0894%),
venkat01,96,32,3,979.271,410.653,181.057,7.24626,dense clusters: 1189 / 8523 (13.9505%),
majorbasis,32,8,4,273.218,118.374,353.5,10.2737,dense clusters: 0 / 61508 (0%),
crashbasis,64,16,4,460.662,179.169,326.338,10.0993,dense clusters: 0 / 47618 (0%),
pcrystk03,192,64,3,846.655,352.865,190.605,14.0667,dense clusters: 1666 / 2372 (70.2361%),
crystk03,128,32,4,309.785,134.465,176.599,13.678,dense clusters: 1718 / 2524 (68.0666%),
Lin,64,16,4,472.348,120.772,754.591,16.8588,dense clusters: 0 / 231895 (0%),
oh2010,192,64,3,2491.06,1254.91,575.49,17.8967,dense clusters: 9 / 59799 (0.0150504%),
bbmat,96,32,3,1057.93,385.498,234.969,17.9265,dense clusters: 3163 / 6417 (49.2909%),
invextr1_new,192,64,3,989.928,546.105,223.715,40.9179,dense clusters: 0 / 3201 (0%),
Goodwin_071,192,48,4,926.11,468.012,192.201,12.0564,dense clusters: 1136 / 8078 (14.0629%),
TSOPF_FS_b162_c3,192,48,4,1253.52,338.128,176.246,321.089,dense clusters: 2001 / 13273 (15.0757%),
cfd1,192,64,3,924.097,702.794,361.337,21.6617,dense clusters: 426 / 7820 (5.44757%),
com-Amazon,192,64,3,3807.3,1699.85,540.94,40.7435,dense clusters: 3 / 69180 (0.00433651%),
appu,96,16,6,34.561,5.484,846.003,290.448,dense clusters: 13996 / 13997 (99.9929%),
rajat21,128,32,4,2560.49,1423.78,378.328,13562.7,dense clusters: 39498 / 136692 (28.8956%),
power9,64,16,4,363.169,133.58,507.135,32.4865,dense clusters: 0 / 39913 (0%),
loc-Gowalla,96,24,4,1098.63,498.44,798.708,1159.67,dense clusters: 611 / 122882 (0.497225%),
Zd_Jac3,192,64,3,1366.19,729.142,200.063,42.5587,dense clusters: 1105 / 8165 (13.5334%),
opt1,64,16,4,1910.13,152.836,151.911,23.12,dense clusters: 1246 / 1712 (72.7804%),
trdheim,224,56,4,2925.64,368.033,120.228,13.0367,dense clusters: 2200 / 2314 (95.0735%),
rajat24,192,64,3,6652.99,5934.97,481.337,13621.6,dense clusters: 17443 / 55147 (31.63%),
coAuthorsDBLP,160,32,5,1636.49,377.494,668.502,71.3267,dense clusters: 1141 / 157792 (0.723104%),
TSOPF_FS_b39_c19,96,16,6,318.022,109.178,339.8,1736.63,dense clusters: 7234 / 45080 (16.047%),
mixtank_new,96,32,3,531.18,383.617,230.158,47.6929,dense clusters: 0 / 3069 (0%),
